----,
DateTime:        , 2025/11/18, 16:52:17, 1763499137180,
RFID_EPC:        ,--Not Acquired--,
RFID_UserData:   ,--Not Acquired--,
Barcode:         ,--Not Acquired--,
PIF:,            0.00,
PARs:,            0.0,     0.0,     0.0,     0.0,     0.0,     0.0,
Light:,           0.0,     0.0,     0.0,     0.0,     0.0,     0.0,
Cycles:,            1,
                    1,      69,      70,      70,
Lamps:,        #10000,
Gain:,              5,      25, 
SNR_raw:,     605.96,
Position:,        0.0,              0.0,   NoData,
DataPt,      Time(us),   EX,         EM,       Fit,
==========,==========,==========,==========,=========,
    0,        0.0,      0.000,       0.000,    247.213,
    1,        0.8,    164.188,     249.226,    252.728,
    2,        3.3,    179.988,     259.891,    259.115,
    3,        5.8,    180.340,     269.601,    265.794,
    4,        8.3,    180.197,     275.144,    272.663,
    5,       10.8,    180.288,     281.438,    279.655,
    6,       13.3,    180.432,     287.976,    286.711,
    7,       15.8,    180.393,     293.914,    293.778,
    8,       18.3,    180.510,     300.149,    300.818,
    9,       20.8,    180.523,     306.110,    307.797,
   10,       23.3,    180.654,     313.085,    314.691,
   11,       25.8,    180.667,     319.483,    321.475,
   12,       28.3,    180.745,     326.205,    328.134,
   13,       30.8,    180.602,     332.998,    334.650,
   14,       33.3,    180.628,     340.147,    341.014,
   15,       35.8,    180.902,     345.712,    347.224,
   16,       38.3,    180.771,     352.489,    353.266,
   17,       40.8,    180.797,     358.301,    359.137,
   18,       43.3,    180.876,     364.559,    364.837,
   19,       45.8,    180.771,     369.970,    370.360,
   20,       48.3,    180.758,     375.308,    375.706,
   21,       50.8,    180.902,     381.422,    380.879,
   22,       53.3,    180.745,     386.290,    385.875,
   23,       55.8,    180.980,     392.087,    390.700,
   24,       58.3,    180.928,     395.958,    395.354,
   25,       60.8,    180.811,     401.304,    399.839,
   26,       63.3,    180.863,     405.722,    404.158,
   27,       65.8,    180.928,     409.666,    408.315,
   28,       68.3,    180.889,     413.845,    412.313,
   29,       70.8,    181.072,     416.851,    416.156,
